NAME: openstudio-server
LAST DEPLOYED: Sun Jun 21 08:53:33 2026
NAMESPACE: openstudio-server
STATUS: deployed
REVISION: 27
DESCRIPTION: Upgrade complete
RESOURCES:
==> v1/PersistentVolumeClaim
NAME           STATUS   VOLUME                                     CAPACITY   ACCESS MODES   STORAGECLASS   VOLUMEATTRIBUTESCLASS   AGE
nfs-pvc-data   Bound    pvc-d5d73122-f2ec-4eec-8b13-5cdbfeb47e92   3800Gi     RWO            csi-cinder     <unset>                 3d15h
db    Bound   pvc-82747469-b242-4c27-9ba3-71f9d9a56eda   192Gi   RWO   csi-cinder   <unset>   3d15h
nfs-pvc   Bound   pvc-4f0694c7-3438-42b4-96d0-750633e87c28   3500Gi   RWX   nfs   <unset>   3d15h
redis   Bound   pvc-09bc5836-3b22-4b53-b7d0-68d3f1d1f57d   96Gi   RWO   csi-cinder   <unset>   3d15h

==> v1/ClusterRoleBinding
NAME                                       ROLE                                                   AGE
openstudio-server-nfs-server-provisioner   ClusterRole/openstudio-server-nfs-server-provisioner   3d15h

==> v1/Service
NAME                                       TYPE        CLUSTER-IP     EXTERNAL-IP   PORT(S)                                                                                                     AGE
openstudio-server-nfs-server-provisioner   ClusterIP   172.24.46.82   <none>        2049/TCP,2049/UDP,32803/TCP,32803/UDP,20048/TCP,20048/UDP,875/TCP,875/UDP,111/TCP,111/UDP,662/TCP,662/UDP   3d15h
db    ClusterIP   172.25.24.145   <none>   27017/TCP   3d15h
ingress-load-balancer   LoadBalancer   172.25.250.81   <pending>   80:32507/TCP,443:31820/TCP   3d15h
queue   ClusterIP   172.24.159.10   <none>   6379/TCP   3d15h
rserve   ClusterIP   172.26.129.64   <none>   6311/TCP   3d15h
web   ClusterIP   172.27.92.142   <none>   80/TCP,443/TCP   3d15h

==> v1/DaemonSet
NAME                   DESIRED   CURRENT   READY   UP-TO-DATE   AVAILABLE   NODE SELECTOR                         AGE
registry-hosts-patch   596       596       596     596          596         capi.stackhpc.com/node-group=worker   3d15h

==> v1/Pod(related)
NAME                         READY   STATUS    RESTARTS      AGE
registry-hosts-patch-qj6d4   1/1     Running   0             12h
registry-hosts-patch-qkhpx   1/1     Running   0             12h
registry-hosts-patch-qkwzl   1/1     Running   0             12h
registry-hosts-patch-qnl52   1/1     Running   0             12h
registry-hosts-patch-qnqk8   1/1     Running   0             12h
registry-hosts-patch-qr7nh   1/1     Running   0             12h
registry-hosts-patch-qrw8k   1/1     Running   0             12h
registry-hosts-patch-qtf7f   1/1     Running   0             12h
registry-hosts-patch-r2fss   1/1     Running   0             12h
registry-hosts-patch-r4qgb   1/1     Running   0             12h
registry-hosts-patch-r5w4x   1/1     Running   0             12h
registry-hosts-patch-r6p54   1/1     Running   0             12h
registry-hosts-patch-rb72f   1/1     Running   0             12h
registry-hosts-patch-rc4mq   1/1     Running   0             12h
registry-hosts-patch-rg9mk   1/1     Running   0             12h
registry-hosts-patch-rj2qf   1/1     Running   0             12h
registry-hosts-patch-rjr9c   1/1     Running   0             12h
registry-hosts-patch-rkbz8   1/1     Running   0             12h
registry-hosts-patch-rkpn8   1/1     Running   0             12h
registry-hosts-patch-rlv7g   1/1     Running   0             12h
registry-hosts-patch-rm8kb   1/1     Running   0             12h
registry-hosts-patch-rnpbj   1/1     Running   0             12h
registry-hosts-patch-rswk8   1/1     Running   0             12h
registry-hosts-patch-rthjf   1/1     Running   0             12h
registry-hosts-patch-rv22s   1/1     Running   0             12h
registry-hosts-patch-rv88t   1/1     Running   0             12h
registry-hosts-patch-rv9qk   1/1     Running   0             12h
registry-hosts-patch-rvb6j   1/1     Running   0             11h
registry-hosts-patch-rvd78   1/1     Running   0             12h
registry-hosts-patch-rvg6d   1/1     Running   0             12h
registry-hosts-patch-rwhz7   1/1     Running   0             12h
registry-hosts-patch-s2mtp   1/1     Running   0             6h2m
registry-hosts-patch-s5jqx   1/1     Running   0             12h
registry-hosts-patch-s6hjf   1/1     Running   0             12h
registry-hosts-patch-s6kx6   1/1     Running   0             12h
registry-hosts-patch-s6nl5   1/1     Running   0             12h
registry-hosts-patch-s7dmh   1/1     Running   0             12h
registry-hosts-patch-s8bm9   1/1     Running   0             12h
registry-hosts-patch-s8ltv   1/1     Running   0             12h
registry-hosts-patch-s975g   1/1     Running   0             12h
registry-hosts-patch-sbbw4   1/1     Running   0             12h
registry-hosts-patch-sbhqk   1/1     Running   0             12h
registry-hosts-patch-sbqtj   1/1     Running   0             12h
registry-hosts-patch-sbrmt   1/1     Running   0             12h
registry-hosts-patch-scfrs   1/1     Running   0             12h
registry-hosts-patch-sdjxk   1/1     Running   0             12h
registry-hosts-patch-sdsp7   1/1     Running   0             12h
registry-hosts-patch-sk9vd   1/1     Running   0             12h
registry-hosts-patch-skg42   1/1     Running   0             12h
registry-hosts-patch-sl8kb   1/1     Running   0             12h
registry-hosts-patch-slwtq   1/1     Running   0             12h
registry-hosts-patch-smvz7   1/1     Running   0             12h
registry-hosts-patch-sn8mg   1/1     Running   0             11h
registry-hosts-patch-srtl4   1/1     Running   0             12h
registry-hosts-patch-st5kk   1/1     Running   0             12h
registry-hosts-patch-strrb   1/1     Running   0             12h
registry-hosts-patch-sxm7b   1/1     Running   0             12h
registry-hosts-patch-szgzh   1/1     Running   0             12h
registry-hosts-patch-szhmr   1/1     Running   0             12h
registry-hosts-patch-t2sd5   1/1     Running   0             12h
registry-hosts-patch-t4dzh   1/1     Running   0             12h
registry-hosts-patch-t5mw8   1/1     Running   0             12h
registry-hosts-patch-t5nsk   1/1     Running   0             12h
registry-hosts-patch-t6swc   1/1     Running   0             12h
registry-hosts-patch-t7pbm   1/1     Running   0             12h
registry-hosts-patch-tfm8b   1/1     Running   0             12h
registry-hosts-patch-tggzw   1/1     Running   0             12h
registry-hosts-patch-tgz7j   1/1     Running   0             12h
registry-hosts-patch-tkdfn   1/1     Running   0             12h
registry-hosts-patch-tkm62   1/1     Running   0             12h
registry-hosts-patch-tlxfj   1/1     Running   0             12h
registry-hosts-patch-tn5g5   1/1     Running   0             12h
registry-hosts-patch-tpcmj   1/1     Running   0             12h
registry-hosts-patch-tqz27   1/1     Running   0             12h
registry-hosts-patch-tr2lh   1/1     Running   0             12h
registry-hosts-patch-tr758   1/1     Running   0             12h
registry-hosts-patch-trkzx   1/1     Running   0             12h
registry-hosts-patch-tskcs   1/1     Running   0             12h
registry-hosts-patch-tvmqw   1/1     Running   0             12h
registry-hosts-patch-txd7l   1/1     Running   0             12h
registry-hosts-patch-tzd6h   1/1     Running   0             12h
registry-hosts-patch-tzrbs   1/1     Running   0             12h
registry-hosts-patch-vcxqn   1/1     Running   0             12h
registry-hosts-patch-vf2vw   1/1     Running   0             11h
registry-hosts-patch-vfnwb   1/1     Running   0             12h
registry-hosts-patch-vfxcb   1/1     Running   0             12h
registry-hosts-patch-vgf2g   1/1     Running   0             12h
registry-hosts-patch-vgl4g   1/1     Running   0             12h
registry-hosts-patch-vkw2c   1/1     Running   0             12h
registry-hosts-patch-vmwcf   1/1     Running   0             12h
registry-hosts-patch-vmwj2   1/1     Running   0             12h
registry-hosts-patch-vndm5   1/1     Running   0             9h
registry-hosts-patch-vnxvz   1/1     Running   0             12h
registry-hosts-patch-vq244   1/1     Running   0             12h
registry-hosts-patch-vql56   1/1     Running   0             12h
registry-hosts-patch-vxmx6   1/1     Running   0             12h
registry-hosts-patch-vzc24   1/1     Running   0             12h
registry-hosts-patch-w42kj   1/1     Running   0             12h
registry-hosts-patch-w46qm   1/1     Running   0             12h
registry-hosts-patch-w4mwf   1/1     Running   0             12h
registry-hosts-patch-w4rbr   1/1     Running   0             12h
registry-hosts-patch-w95ss   1/1     Running   0             12h
registry-hosts-patch-w9d2v   1/1     Running   0             12h
registry-hosts-patch-w9s7n   1/1     Running   0             12h
registry-hosts-patch-wb94r   1/1     Running   0             12h
registry-hosts-patch-wctp5   1/1     Running   0             12h
registry-hosts-patch-wdp6r   1/1     Running   0             12h
registry-hosts-patch-wfd7j   1/1     Running   0             12h
registry-hosts-patch-wk9p6   1/1     Running   0             12h
registry-hosts-patch-wkf5w   1/1     Running   0             12h
registry-hosts-patch-wlsmb   1/1     Running   0             12h
registry-hosts-patch-wq8k5   1/1     Running   0             12h
registry-hosts-patch-wqg5l   1/1     Running   0             12h
registry-hosts-patch-wtjpl   1/1     Running   0             12h
registry-hosts-patch-wtltb   1/1     Running   0             12h
registry-hosts-patch-wwc6v   1/1     Running   0             12h
registry-hosts-patch-wx56p   1/1     Running   0             12h
registry-hosts-patch-wxh9q   1/1     Running   0             12h
registry-hosts-patch-x2vv4   1/1     Running   0             12h
registry-hosts-patch-x46v2   1/1     Running   0             12h
registry-hosts-patch-x58jx   1/1     Running   0             12h
registry-hosts-patch-x5g4m   1/1     Running   0             12h
registry-hosts-patch-x8dgv   1/1     Running   0             12h
registry-hosts-patch-x9gvw   1/1     Running   0             12h
registry-hosts-patch-xcgvv   1/1     Running   0             12h
registry-hosts-patch-xcvbt   1/1     Running   0             12h
registry-hosts-patch-xdlwg   1/1     Running   0             12h
registry-hosts-patch-xdzss   1/1     Running   0             12h
registry-hosts-patch-xgqjk   1/1     Running   0             12h
registry-hosts-patch-xgsr8   1/1     Running   0             12h
registry-hosts-patch-xjl9c   1/1     Running   0             12h
registry-hosts-patch-xkdfn   1/1     Running   0             12h
registry-hosts-patch-xmbzf   1/1     Running   0             11h
registry-hosts-patch-xmnpz   1/1     Running   0             12h
registry-hosts-patch-xn4vs   1/1     Running   0             12h
registry-hosts-patch-xqrqj   1/1     Running   0             12h
registry-hosts-patch-xsg7w   1/1     Running   0             12h
registry-hosts-patch-xt78d   1/1     Running   0             12h
registry-hosts-patch-xtcn4   1/1     Running   0             12h
registry-hosts-patch-xtzjz   1/1     Running   0             12h
registry-hosts-patch-z4dkx   1/1     Running   0             12h
registry-hosts-patch-z4p6h   1/1     Running   0             12h
registry-hosts-patch-zcvmc   1/1     Running   0             12h
registry-hosts-patch-zd49d   1/1     Running   0             12h
registry-hosts-patch-zdqkt   1/1     Running   0             12h
registry-hosts-patch-zhbv7   1/1     Running   0             12h
registry-hosts-patch-zhct9   1/1     Running   0             12h
registry-hosts-patch-zhqtw   1/1     Running   0             12h
registry-hosts-patch-zjc6p   1/1     Running   0             12h
registry-hosts-patch-zk7pw   1/1     Running   0             12h
registry-hosts-patch-zkkvt   1/1     Running   0             12h
registry-hosts-patch-znfjq   1/1     Running   0             12h
registry-hosts-patch-znfv2   1/1     Running   0             12h
registry-hosts-patch-zphlh   1/1     Running   0             12h
registry-hosts-patch-zpmdc   1/1     Running   0             12h
registry-hosts-patch-zr7l8   1/1     Running   0             12h
registry-hosts-patch-zrnxj   1/1     Running   0             12h
registry-hosts-patch-zrzrg   1/1     Running   0             12h
registry-hosts-patch-zt2b9   1/1     Running   0             12h
registry-hosts-patch-ztlwb   1/1     Running   0             12h
registry-hosts-patch-zvrbp   1/1     Running   0             12h
registry-hosts-patch-zvt8p   1/1     Running   0             12h
registry-hosts-patch-zw6cd   1/1     Running   0             12h
registry-hosts-patch-zxjqt   1/1     Running   0             12h
openstudio-server-nfs-server-provisioner-6d5b7576d7-5knhp   1/1   Running   0     2d22h
db-6649f46b7f-9qc6k   1/1   Running   0     2d11h
redis-85dfc67bfb-2kzht   1/1   Running   0     2d11h
rserve-85f6cdf68d-smpcn   1/1   Running   0     2d11h
web-background-5fb7cbc747-26mc6   1/1   Running   0     2d11h
web-background-5fb7cbc747-l2plf   1/1   Running   0     2d11h
web-77dc49b4dd-gc62m   1/1   Running   0     51m
web-77dc49b4dd-qv5kk   1/1   Running   0     12h
web-77dc49b4dd-wrz55   1/1   Running   0     12h
web-77dc49b4dd-xqp9j   1/1   Running   0     12h
worker-bbf645bdf-24796   1/1   Running       0     12h
worker-bbf645bdf-24kv8   1/1   Running       0     11h
worker-bbf645bdf-25l5m   1/1   Running       0     12h
worker-bbf645bdf-25tqv   1/1   Running       0     12h
worker-bbf645bdf-282pm   1/1   Running       0     12h
worker-bbf645bdf-2chqc   1/1   Running       0     12h
worker-bbf645bdf-2dp2c   1/1   Terminating   0     167m
worker-bbf645bdf-2ghgt   1/1   Running       0     12h
worker-bbf645bdf-2gvvl   1/1   Running       0     10h
worker-bbf645bdf-2lnnq   1/1   Running       0     11h
worker-bbf645bdf-2lqhd   1/1   Running       0     12h
worker-bbf645bdf-2pn8n   1/1   Running       0     12h
worker-bbf645bdf-2pxdt   1/1   Running       0     12h
worker-bbf645bdf-2s9zl   1/1   Running       0     12h
worker-bbf645bdf-2tbjc   1/1   Running       0     12h
worker-bbf645bdf-2w6rj   1/1   Running       0     12h
worker-bbf645bdf-2wk7z   1/1   Running       0     12h
worker-bbf645bdf-2zsv6   1/1   Running       0     11h
worker-bbf645bdf-42zz4   1/1   Running       0     11h
worker-bbf645bdf-46m6t   1/1   Running       0     12h
worker-bbf645bdf-4ddnc   1/1   Running       0     10h
worker-bbf645bdf-4gprx   1/1   Running       0     12h
worker-bbf645bdf-4j8bg   1/1   Running       0     12h
worker-bbf645bdf-4ltrr   1/1   Running       0     12h
worker-bbf645bdf-4pxzr   1/1   Running       0     11h
worker-bbf645bdf-4rktz   1/1   Running       0     11h
worker-bbf645bdf-4t24v   1/1   Running       0     11h
worker-bbf645bdf-4v8r4   1/1   Running       0     12h
worker-bbf645bdf-4w2tq   1/1   Running       0     12h
worker-bbf645bdf-4zkf6   1/1   Running       0     10h
worker-bbf645bdf-4znfh   1/1   Running       0     11h
worker-bbf645bdf-544n5   1/1   Running       0     11h
worker-bbf645bdf-58rtf   1/1   Running       0     12h
worker-bbf645bdf-59sc2   1/1   Running       0     10h
worker-bbf645bdf-59vr8   1/1   Running       0     10h
worker-bbf645bdf-5b2mp   1/1   Running       0     10h
worker-bbf645bdf-5bcpr   1/1   Running       0     10h
worker-bbf645bdf-5k9jw   1/1   Running       0     12h
worker-bbf645bdf-5p6h5   1/1   Terminating   0     162m
worker-bbf645bdf-5pqkp   1/1   Running       0     11h
worker-bbf645bdf-5qv9b   1/1   Running       0     11h
worker-bbf645bdf-5trwc   1/1   Running       0     11h
worker-bbf645bdf-5wqbn   1/1   Running       0     11h
worker-bbf645bdf-624gf   1/1   Running       0     11h
worker-bbf645bdf-65ssf   1/1   Running       0     11h
worker-bbf645bdf-6bn8x   1/1   Running       0     12h
worker-bbf645bdf-6l54h   1/1   Running       0     12h
worker-bbf645bdf-6lcx2   1/1   Running       0     12h
worker-bbf645bdf-6m9cg   1/1   Running       0     12h
worker-bbf645bdf-6mqvm   1/1   Running       0     169m
worker-bbf645bdf-6mvxs   1/1   Running       0     12h
worker-bbf645bdf-6nhx7   1/1   Running       0     12h
worker-bbf645bdf-6nn9k   1/1   Running       0     12h
worker-bbf645bdf-6p9tr   1/1   Running       0     11h
worker-bbf645bdf-6pprj   1/1   Running       0     11h
worker-bbf645bdf-6vqqw   1/1   Running       0     12h
worker-bbf645bdf-6vrhg   1/1   Running       0     12h
worker-bbf645bdf-6w4z8   1/1   Running       0     12h
worker-bbf645bdf-6z44v   1/1   Running       0     179m
worker-bbf645bdf-6zlw5   1/1   Running       0     10h
worker-bbf645bdf-6zr2t   1/1   Running       0     11h
worker-bbf645bdf-75dfv   1/1   Running       0     12h
worker-bbf645bdf-76pw4   1/1   Running       0     11h
worker-bbf645bdf-77zhb   1/1   Running       0     11h
worker-bbf645bdf-78xxp   1/1   Running       0     12h
worker-bbf645bdf-7fw4w   1/1   Running       0     11h
worker-bbf645bdf-7gb8q   1/1   Running       0     11h
worker-bbf645bdf-7hbk5   1/1   Running       0     10h
worker-bbf645bdf-7jkrn   1/1   Running       0     12h
worker-bbf645bdf-7kpph   1/1   Running       0     11h
worker-bbf645bdf-7nb8h   1/1   Running       0     12h
worker-bbf645bdf-7pkn9   1/1   Running       0     11h
worker-bbf645bdf-7tgg7   1/1   Running       0     11h
worker-bbf645bdf-7tmq5   1/1   Terminating   0     159m
worker-bbf645bdf-7v84m   1/1   Running       0     11h
worker-bbf645bdf-7wczj   1/1   Running       0     11h
worker-bbf645bdf-7x696   1/1   Terminating   0     177m
worker-bbf645bdf-85m8f   1/1   Running       0     10h
worker-bbf645bdf-85pgd   1/1   Running       0     11h
worker-bbf645bdf-87tkb   1/1   Running       0     12h
worker-bbf645bdf-8f9v8   1/1   Running       0     11h
worker-bbf645bdf-8h86k   1/1   Running       0     12h
worker-bbf645bdf-8jvd2   1/1   Running       0     12h
worker-bbf645bdf-8krrk   1/1   Running       0     12h
worker-bbf645bdf-8lwz6   1/1   Running       0     12h
worker-bbf645bdf-8q99r   1/1   Running       0     11h
worker-bbf645bdf-8rvjs   1/1   Running       0     12h
worker-bbf645bdf-8tr8c   1/1   Running       0     11h
worker-bbf645bdf-8v8ts   1/1   Running       0     12h
worker-bbf645bdf-8wv6c   1/1   Running       0     12h
worker-bbf645bdf-8xg45   1/1   Running       0     12h
worker-bbf645bdf-8xkvh   1/1   Running       0     10h
worker-bbf645bdf-924m9   1/1   Running       0     12h
worker-bbf645bdf-92hm5   1/1   Running       0     11h
worker-bbf645bdf-92kq4   1/1   Running       0     12h
worker-bbf645bdf-9562b   1/1   Running       0     10h
worker-bbf645bdf-95mgf   1/1   Running       0     11h
worker-bbf645bdf-96l4p   1/1   Running       0     10h
worker-bbf645bdf-9ck95   1/1   Running       0     12h
worker-bbf645bdf-9czt8   1/1   Running       0     12h
worker-bbf645bdf-9dk2z   1/1   Running       0     11h
worker-bbf645bdf-9dvkj   1/1   Running       0     12h
worker-bbf645bdf-9fwtw   1/1   Running       0     10h
worker-bbf645bdf-9g6pn   1/1   Running       0     11h
worker-bbf645bdf-9ghq5   1/1   Running       0     12h
worker-bbf645bdf-9h9hw   1/1   Running       0     11h
worker-bbf645bdf-9hbf4   1/1   Running       0     11h
worker-bbf645bdf-9hmzw   1/1   Running       0     11h
worker-bbf645bdf-9hv68   1/1   Terminating   0     162m
worker-bbf645bdf-9jx5g   1/1   Running       0     12h
worker-bbf645bdf-9kmqc   1/1   Running       0     12h
worker-bbf645bdf-9kn7j   1/1   Running       0     177m
worker-bbf645bdf-9mhhj   1/1   Running       0     11h
worker-bbf645bdf-9nxbd   1/1   Running       0     10h
worker-bbf645bdf-9plmz   1/1   Running       0     11h
worker-bbf645bdf-9rdzv   1/1   Running       0     12h
worker-bbf645bdf-9rzx5   1/1   Running       0     11h
worker-bbf645bdf-9vqtd   1/1   Running       0     12h
worker-bbf645bdf-9z928   1/1   Running       0     12h
worker-bbf645bdf-9zw4m   1/1   Running       0     12h
worker-bbf645bdf-b55dp   1/1   Running       0     10h
worker-bbf645bdf-b5l22   1/1   Running       0     11h
worker-bbf645bdf-b6m9g   1/1   Running       0     12h
worker-bbf645bdf-b6pwb   1/1   Running       0     10h
worker-bbf645bdf-b75mc   1/1   Running       0     10h
worker-bbf645bdf-b96bn   1/1   Running       0     12h
worker-bbf645bdf-bdmf2   1/1   Running       0     10h
worker-bbf645bdf-bjzvh   1/1   Running       0     11h
worker-bbf645bdf-blvpn   1/1   Running       0     12h
worker-bbf645bdf-blw7m   1/1   Running       0     12h
worker-bbf645bdf-bsx2b   1/1   Terminating   0     161m
worker-bbf645bdf-c4k4p   1/1   Terminating   0     166m
worker-bbf645bdf-c5x28   1/1   Running       0     12h
worker-bbf645bdf-c8fhp   1/1   Running       0     10h
worker-bbf645bdf-c9sx2   1/1   Running       0     11h
worker-bbf645bdf-cbw66   1/1   Running       0     12h
worker-bbf645bdf-cc566   1/1   Running       0     12h
worker-bbf645bdf-ccblr   1/1   Running       0     12h
worker-bbf645bdf-cdm76   1/1   Running       0     12h
worker-bbf645bdf-cf5h6   1/1   Running       0     12h
worker-bbf645bdf-cgg9c   1/1   Running       0     10h
worker-bbf645bdf-cgqkd   1/1   Running       0     11h
worker-bbf645bdf-cl5x6   1/1   Running       0     10h
worker-bbf645bdf-cwpch   1/1   Running       0     11h
worker-bbf645bdf-cx9hs   1/1   Running       0     11h
worker-bbf645bdf-d5gc6   1/1   Running       0     10h
worker-bbf645bdf-d8z5j   1/1   Running       0     12h
worker-bbf645bdf-db9hj   1/1   Running       0     11h
worker-bbf645bdf-dd5ls   1/1   Running       0     10h
worker-bbf645bdf-dqbvt   1/1   Running       0     10h
worker-bbf645bdf-dv62l   1/1   Running       0     12h
worker-bbf645bdf-dwmvf   1/1   Running       0     12h
worker-bbf645bdf-dwrfc   1/1   Running       0     10h
worker-bbf645bdf-dxtqz   1/1   Running       0     12h
worker-bbf645bdf-f4fqh   1/1   Running       0     12h
worker-bbf645bdf-f5k7j   1/1   Running       0     12h
worker-bbf645bdf-f5nxc   1/1   Terminating   0     173m
worker-bbf645bdf-f8wtv   1/1   Running       0     11h
worker-bbf645bdf-fb2xx   1/1   Running       0     12h
worker-bbf645bdf-fftfk   1/1   Running       0     11h
worker-bbf645bdf-fgq45   1/1   Running       0     12h
worker-bbf645bdf-fgwgn   1/1   Running       0     10h
worker-bbf645bdf-fjt96   1/1   Running       0     11h
worker-bbf645bdf-fklkr   1/1   Running       0     12h
worker-bbf645bdf-fkm95   1/1   Running       0     11h
worker-bbf645bdf-fp6df   1/1   Running       0     11h
worker-bbf645bdf-fpgvf   1/1   Running       0     12h
worker-bbf645bdf-fwznf   1/1   Running       0     10h
worker-bbf645bdf-fzdzw   1/1   Running       0     12h
worker-bbf645bdf-g2rjx   1/1   Terminating   0     173m
worker-bbf645bdf-g468n   1/1   Running       0     10h
worker-bbf645bdf-g5fr7   1/1   Running       0     12h
worker-bbf645bdf-g75xx   1/1   Running       0     12h
worker-bbf645bdf-g8lrd   1/1   Running       0     11h
worker-bbf645bdf-gc4b5   1/1   Running       0     10h
worker-bbf645bdf-gfdc4   1/1   Running       0     11h
worker-bbf645bdf-gkp5x   1/1   Running       0     12h
worker-bbf645bdf-gkt8j   1/1   Running       0     11h
worker-bbf645bdf-glq2q   1/1   Running       0     10h
worker-bbf645bdf-gpzmm   1/1   Running       0     12h
worker-bbf645bdf-gqtsl   1/1   Running       0     10h
worker-bbf645bdf-grv47   1/1   Running       0     12h
worker-bbf645bdf-gsfmj   1/1   Running       0     12h
worker-bbf645bdf-gt26h   1/1   Running       0     10h
worker-bbf645bdf-gt2dp   1/1   Running       0     11h
worker-bbf645bdf-h24k7   1/1   Running       0     12h
worker-bbf645bdf-h5lb5   1/1   Running       0     11h
worker-bbf645bdf-h79vt   1/1   Running       0     11h
worker-bbf645bdf-hbgph   1/1   Running       0     10h
worker-bbf645bdf-hctc6   1/1   Running       0     12h
worker-bbf645bdf-hg9w6   1/1   Running       0     12h
worker-bbf645bdf-hgrzs   1/1   Running       0     12h
worker-bbf645bdf-hpb4s   1/1   Running       0     12h
worker-bbf645bdf-hqblt   1/1   Running       0     11h
worker-bbf645bdf-hzk4g   1/1   Running       0     10h
worker-bbf645bdf-j2nft   1/1   Running       0     10h
worker-bbf645bdf-j57rx   1/1   Running       0     10h
worker-bbf645bdf-jcjpf   1/1   Running       0     12h
worker-bbf645bdf-jftt2   1/1   Running       0     11h
worker-bbf645bdf-jj4dv   1/1   Running       0     12h
worker-bbf645bdf-jlm9g   1/1   Running       0     12h
worker-bbf645bdf-jrmzh   1/1   Running       0     10h
worker-bbf645bdf-jxtpc   1/1   Running       0     11h
worker-bbf645bdf-jxxrp   1/1   Running       0     12h
worker-bbf645bdf-jz9v6   1/1   Running       0     11h
worker-bbf645bdf-jzjt4   1/1   Running       0     11h
worker-bbf645bdf-k2d8b   1/1   Running       0     12h
worker-bbf645bdf-k2xb2   1/1   Running       0     11h
worker-bbf645bdf-k4mt9   1/1   Running       0     12h
worker-bbf645bdf-k7r5c   1/1   Running       0     12h
worker-bbf645bdf-k7rzh   1/1   Running       0     11h
worker-bbf645bdf-k7t7s   1/1   Running       0     12h
worker-bbf645bdf-k9526   1/1   Running       0     10h
worker-bbf645bdf-kb2j2   1/1   Running       0     12h
worker-bbf645bdf-kckk7   1/1   Running       0     12h
worker-bbf645bdf-kfldv   1/1   Running       0     12h
worker-bbf645bdf-kh4ns   1/1   Running       0     10h
worker-bbf645bdf-kh4xg   1/1   Running       0     12h
worker-bbf645bdf-kl2pm   1/1   Running       0     12h
worker-bbf645bdf-klfw5   1/1   Running       0     11h
worker-bbf645bdf-kmcfm   1/1   Running       0     12h
worker-bbf645bdf-kxvgn   1/1   Running       0     12h
worker-bbf645bdf-kzrzz   1/1   Running       0     10h
worker-bbf645bdf-l29zj   1/1   Running       0     11h
worker-bbf645bdf-l2knh   1/1   Terminating   0     177m
worker-bbf645bdf-l5cv7   1/1   Running       0     12h
worker-bbf645bdf-l7fh8   1/1   Running       0     12h
worker-bbf645bdf-l85q7   1/1   Running       0     11h
worker-bbf645bdf-l982r   1/1   Running       0     12h
worker-bbf645bdf-lbbl4   1/1   Running       0     10h
worker-bbf645bdf-lhpfh   1/1   Running       0     12h
worker-bbf645bdf-lkznd   1/1   Running       0     11h
worker-bbf645bdf-lm8xb   1/1   Running       0     12h
worker-bbf645bdf-lv2ms   1/1   Running       0     178m
worker-bbf645bdf-lwd47   1/1   Running       0     11h
worker-bbf645bdf-lxqt7   1/1   Running       0     12h
worker-bbf645bdf-m4xqh   1/1   Running       0     12h
worker-bbf645bdf-m57dx   1/1   Running       0     12h
worker-bbf645bdf-m5xvw   1/1   Running       0     11h
worker-bbf645bdf-m8srw   1/1   Running       0     11h
worker-bbf645bdf-m9bgx   1/1   Running       0     11h
worker-bbf645bdf-mdnfp   1/1   Running       0     10h
worker-bbf645bdf-mdnvf   1/1   Running       0     10h
worker-bbf645bdf-mggz6   1/1   Running       0     11h
worker-bbf645bdf-mj85t   1/1   Running       0     12h
worker-bbf645bdf-mqnzl   1/1   Running       0     10h
worker-bbf645bdf-mr888   1/1   Running       0     12h
worker-bbf645bdf-mwqj5   1/1   Running       0     12h
worker-bbf645bdf-mxccw   1/1   Running       0     11h
worker-bbf645bdf-mz2n5   1/1   Running       0     11h
worker-bbf645bdf-mz6tr   1/1   Running       0     12h
worker-bbf645bdf-n25fq   1/1   Running       0     12h
worker-bbf645bdf-n2zmr   1/1   Terminating   0     159m
worker-bbf645bdf-n57jr   1/1   Running       0     12h
worker-bbf645bdf-n5tc7   1/1   Running       0     12h
worker-bbf645bdf-n8pw8   1/1   Running       0     11h
worker-bbf645bdf-n9nv7   1/1   Running       0     11h
worker-bbf645bdf-nh8sg   1/1   Running       0     12h
worker-bbf645bdf-nhfm8   1/1   Running       0     10h
worker-bbf645bdf-njb5d   1/1   Running       0     11h
worker-bbf645bdf-nrvsz   1/1   Running       0     12h
worker-bbf645bdf-nsgdd   1/1   Running       0     12h
worker-bbf645bdf-nv5z9   1/1   Running       0     10h
worker-bbf645bdf-nvd7d   1/1   Running       0     11h
worker-bbf645bdf-nvtbf   1/1   Running       0     12h
worker-bbf645bdf-p4wz7   1/1   Running       0     10h
worker-bbf645bdf-p5n74   1/1   Running       0     12h
worker-bbf645bdf-p8q8p   1/1   Running       0     12h
worker-bbf645bdf-p9pdl   1/1   Running       0     11h
worker-bbf645bdf-p9thc   1/1   Running       0     11h
worker-bbf645bdf-pbgf8   1/1   Running       0     12h
worker-bbf645bdf-pbzgh   1/1   Running       0     12h
worker-bbf645bdf-pdtbr   1/1   Running       0     12h
worker-bbf645bdf-pffw2   1/1   Running       0     12h
worker-bbf645bdf-pgqkw   1/1   Terminating   0     179m
worker-bbf645bdf-pgw4t   1/1   Terminating   0     161m
worker-bbf645bdf-pjcjz   1/1   Running       0     10h
worker-bbf645bdf-pjvjh   1/1   Running       0     12h
worker-bbf645bdf-pk5dn   1/1   Running       0     10h
worker-bbf645bdf-plh49   1/1   Running       0     12h
worker-bbf645bdf-pnjl6   1/1   Running       0     11h
worker-bbf645bdf-pnjw6   1/1   Running       0     12h
