E0608 10:23:52.596883    9656 memcache.go:265] "Unhandled Error" err="couldn't get current server API group list: an error on the server (\"<html>\\r\\n<head><title>502 Bad Gateway</title></head>\\r\\n<body>\\r\\n<center><h1>502 Bad Gateway</h1></center>\\r\\n<hr><center>nginx</center>\\r\\n</body>\\r\\n</html>\") has prevented the request from succeeding"
E0608 10:23:52.597548    9656 memcache.go:265] "Unhandled Error" err="couldn't get current server API group list: an error on the server (\"<html>\\r\\n<head><title>502 Bad Gateway</title></head>\\r\\n<body>\\r\\n<center><h1>502 Bad Gateway</h1></center>\\r\\n<hr><center>nginx</center>\\r\\n</body>\\r\\n</html>\") has prevented the request from succeeding"
E0608 10:23:52.598963    9656 memcache.go:265] "Unhandled Error" err="couldn't get current server API group list: an error on the server (\"<html>\\r\\n<head><title>502 Bad Gateway</title></head>\\r\\n<body>\\r\\n<center><h1>502 Bad Gateway</h1></center>\\r\\n<hr><center>nginx</center>\\r\\n</body>\\r\\n</html>\") has prevented the request from succeeding"
NAME                                  STATUS   ROLES           AGE     VERSION   INTERNAL-IP     EXTERNAL-IP   OS-IMAGE             KERNEL-VERSION       CONTAINER-RUNTIME
openstudio-179d-worker-9rtc4-w449s    Ready    <none>          112m    v1.33.1   192.168.3.220   <none>        Ubuntu 22.04.5 LTS   5.15.0-140-generic   containerd://1.7.13
openstudio-179d-worker-9rtc4-w5kdf    Ready    <none>          77m     v1.33.1   192.168.3.121   <none>        Ubuntu 22.04.5 LTS   5.15.0-140-generic   containerd://1.7.13
openstudio-179d-worker-9rtc4-wf7lx    Ready    <none>          104m    v1.33.1   192.168.3.122   <none>        Ubuntu 22.04.5 LTS   5.15.0-140-generic   containerd://1.7.13
openstudio-179d-worker-9rtc4-wjzm6    Ready    <none>          160m    v1.33.1   192.168.3.139   <none>        Ubuntu 22.04.5 LTS   5.15.0-140-generic   containerd://1.7.13
openstudio-179d-worker-9rtc4-wl7tq    Ready    <none>          84m     v1.33.1   192.168.3.137   <none>        Ubuntu 22.04.5 LTS   5.15.0-140-generic   containerd://1.7.13
openstudio-179d-worker-9rtc4-wsct2    Ready    <none>          110m    v1.33.1   192.168.3.207   <none>        Ubuntu 22.04.5 LTS   5.15.0-140-generic   containerd://1.7.13
openstudio-179d-worker-9rtc4-wv9zc    Ready    <none>          110m    v1.33.1   192.168.3.79    <none>        Ubuntu 22.04.5 LTS   5.15.0-140-generic   containerd://1.7.13
openstudio-179d-worker-9rtc4-wxtx7    Ready    <none>          109m    v1.33.1   192.168.3.76    <none>        Ubuntu 22.04.5 LTS   5.15.0-140-generic   containerd://1.7.13
openstudio-179d-worker-9rtc4-x5fwc    Ready    <none>          111m    v1.33.1   192.168.3.101   <none>        Ubuntu 22.04.5 LTS   5.15.0-140-generic   containerd://1.7.13
openstudio-179d-worker-9rtc4-x5w9k    Ready    <none>          78m     v1.33.1   192.168.3.28    <none>        Ubuntu 22.04.5 LTS   5.15.0-140-generic   containerd://1.7.13
openstudio-179d-worker-9rtc4-x7r4s    Ready    <none>          112m    v1.33.1   192.168.3.91    <none>        Ubuntu 22.04.5 LTS   5.15.0-140-generic   containerd://1.7.13
openstudio-179d-worker-9rtc4-xf56b    Ready    <none>          139m    v1.33.1   192.168.3.156   <none>        Ubuntu 22.04.5 LTS   5.15.0-140-generic   containerd://1.7.13
openstudio-179d-worker-9rtc4-xfwkx    Ready    <none>          110m    v1.33.1   192.168.3.149   <none>        Ubuntu 22.04.5 LTS   5.15.0-140-generic   containerd://1.7.13
openstudio-179d-worker-9rtc4-xh26n    Ready    <none>          45m     v1.33.1   192.168.3.49    <none>        Ubuntu 22.04.5 LTS   5.15.0-140-generic   containerd://1.7.13
openstudio-179d-worker-9rtc4-xkk2q    Ready    <none>          111m    v1.33.1   192.168.3.157   <none>        Ubuntu 22.04.5 LTS   5.15.0-140-generic   containerd://1.7.13
openstudio-179d-worker-9rtc4-xpf84    Ready    <none>          74m     v1.33.1   192.168.3.174   <none>        Ubuntu 22.04.5 LTS   5.15.0-140-generic   containerd://1.7.13
openstudio-179d-worker-9rtc4-xqpr4    Ready    <none>          109m    v1.33.1   192.168.3.64    <none>        Ubuntu 22.04.5 LTS   5.15.0-140-generic   containerd://1.7.13
openstudio-179d-worker-9rtc4-xrdxf    Ready    <none>          109m    v1.33.1   192.168.3.213   <none>        Ubuntu 22.04.5 LTS   5.15.0-140-generic   containerd://1.7.13
openstudio-179d-worker-9rtc4-xw5d5    Ready    <none>          111m    v1.33.1   192.168.3.73    <none>        Ubuntu 22.04.5 LTS   5.15.0-140-generic   containerd://1.7.13
openstudio-179d-worker-9rtc4-z46xm    Ready    <none>          111m    v1.33.1   192.168.3.151   <none>        Ubuntu 22.04.5 LTS   5.15.0-140-generic   containerd://1.7.13
openstudio-179d-worker-9rtc4-z9cln    Ready    <none>          78m     v1.33.1   192.168.3.150   <none>        Ubuntu 22.04.5 LTS   5.15.0-140-generic   containerd://1.7.13
openstudio-179d-worker-9rtc4-zbpkv    Ready    <none>          73m     v1.33.1   192.168.3.227   <none>        Ubuntu 22.04.5 LTS   5.15.0-140-generic   containerd://1.7.13
openstudio-179d-worker-9rtc4-zc87d    Ready    <none>          110m    v1.33.1   192.168.3.53    <none>        Ubuntu 22.04.5 LTS   5.15.0-140-generic   containerd://1.7.13
openstudio-179d-worker-9rtc4-zfv7b    Ready    <none>          103m    v1.33.1   192.168.3.96    <none>        Ubuntu 22.04.5 LTS   5.15.0-140-generic   containerd://1.7.13
openstudio-179d-worker-9rtc4-zn5qt    Ready    <none>          110m    v1.33.1   192.168.3.31    <none>        Ubuntu 22.04.5 LTS   5.15.0-140-generic   containerd://1.7.13
openstudio-179d-worker-9rtc4-zngnp    Ready    <none>          111m    v1.33.1   192.168.3.239   <none>        Ubuntu 22.04.5 LTS   5.15.0-140-generic   containerd://1.7.13
openstudio-179d-worker-9rtc4-znps8    Ready    <none>          110m    v1.33.1   192.168.3.131   <none>        Ubuntu 22.04.5 LTS   5.15.0-140-generic   containerd://1.7.13
