NAME: openstudio-server
LAST DEPLOYED: Mon Jun  8 09:01:35 2026
NAMESPACE: openstudio-server
STATUS: failed
REVISION: 62
DESCRIPTION: Upgrade "openstudio-server" failed: cannot patch "nfs-pvc-data" with kind PersistentVolumeClaim: an error on the server ("<html>\r\n<head><title>502 Bad Gateway</title></head>\r\n<body>\r\n<center><h1>502 Bad Gateway</h1></center>\r\n<hr><center>nginx</center>\r\n</body>\r\n</html>") has prevented the request from succeeding (patch persistentvolumeclaims nfs-pvc-data) && failed to create patch: unable to get data for current object openstudio-server/rserve: an error on the server ("<html>\r\n<head><title>502 Bad Gateway</title></head>\r\n<body>\r\n<center><h1>502 Bad Gateway</h1></center>\r\n<hr><center>nginx</center>\r\n</body>\r\n</html>") has prevented the request from succeeding (get services rserve) && cannot patch "worker" with kind ScaledObject: an error on the server ("<html>\r\n<head><title>502 Bad Gateway</title></head>\r\n<body>\r\n<center><h1>502 Bad Gateway</h1></center>\r\n<hr><center>nginx</center>\r\n</body>\r\n</html>") has prevented the request from succeeding (patch scaledobjects.keda.sh worker) && cannot patch "worker-keda-redis-auth" with kind TriggerAuthentication: an error on the server ("<html>\r\n<head><title>502 Bad Gateway</title></head>\r\n<body>\r\n<center><h1>502 Bad Gateway</h1></center>\r\n<hr><center>nginx</center>\r\n</body>\r\n</html>") has prevented the request from succeeding (patch triggerauthentications.keda.sh worker-keda-redis-auth)
RESOURCES:
==> v1/ServiceAccount
NAME                                       SECRETS   AGE
openstudio-server-nfs-server-provisioner   0         2d17h
openstudio-workload   0     6h57m

==> v1/StorageClass
NAME   PROVISIONER                                              RECLAIMPOLICY   VOLUMEBINDINGMODE   ALLOWVOLUMEEXPANSION   AGE
nfs    cluster.local/openstudio-server-nfs-server-provisioner   Delete          Immediate           true                   2d17h

==> v1/PersistentVolumeClaim
NAME           STATUS   VOLUME                                     CAPACITY   ACCESS MODES   STORAGECLASS   VOLUMEATTRIBUTESCLASS   AGE
nfs-pvc-data   Bound    pvc-94566787-6dd6-400a-94a4-339f7012de02   1536Gi     RWO            csi-cinder     <unset>                 142m
db    Bound   pvc-08eeb221-2b4b-4e73-a650-035d100aadb7   300Gi   RWO   csi-cinder   <unset>   2d17h
nfs-pvc   Bound   pvc-5ec6d57a-9704-42bf-8404-9fb85086e7ee   100Gi   RWX   nfs   <unset>   2d17h
redis   Bound   pvc-b2918007-05e7-4947-ac4e-2ecbc94b43fd   300Gi   RWO   csi-cinder   <unset>   2d17h

==> v1/Service
NAME                                       TYPE        CLUSTER-IP       EXTERNAL-IP   PORT(S)                                                                                                     AGE
openstudio-server-nfs-server-provisioner   ClusterIP   172.30.123.199   <none>        2049/TCP,2049/UDP,32803/TCP,32803/UDP,20048/TCP,20048/UDP,875/TCP,875/UDP,111/TCP,111/UDP,662/TCP,662/UDP   2d17h
ingress-load-balancer   LoadBalancer   172.24.92.42   10.60.105.93   80:31333/TCP,443:32090/TCP   2d17h
queue   ClusterIP   172.30.42.166   <none>   6379/TCP   2d17h
rserve   ClusterIP   172.24.14.149   <none>   6311/TCP   2d17h

==> v1/Deployment
NAME                                       READY   UP-TO-DATE   AVAILABLE   AGE
worker-75f95467fc-8gml5   1/1   Terminating         0              86m
worker-75f95467fc-8h6m8   1/1   Terminating         0              86m
worker-75f95467fc-8jklj   1/1   Terminating         0              86m
worker-75f95467fc-8kwn6   1/1   Terminating         0              112m
worker-75f95467fc-8lhpr   1/1   Terminating         0              134m
worker-75f95467fc-8mgvh   1/1   Terminating         0              86m
worker-75f95467fc-8nllc   1/1   Running             0              86m
worker-75f95467fc-8nn6q   1/1   Terminating         0              86m
worker-75f95467fc-8p5xl   1/1   Terminating         0              86m
worker-75f95467fc-8pcdm   1/1   Terminating         0              86m
worker-75f95467fc-8pk8r   1/1   Terminating         0              113m
worker-75f95467fc-8q2pf   1/1   Running             0              86m
worker-75f95467fc-8q8j6   1/1   Terminating         0              161m
worker-75f95467fc-8rpj2   1/1   Terminating         0              113m
worker-75f95467fc-8s6hh   1/1   Running             0              86m
worker-75f95467fc-8tscs   1/1   Terminating         0              113m
worker-75f95467fc-8vcrg   1/1   Terminating         0              86m
worker-75f95467fc-8vjq2   1/1   Running             0              86m
worker-75f95467fc-8wlmc   1/1   Running             0              86m
worker-75f95467fc-8wvkg   1/1   Terminating         0              112m
worker-75f95467fc-8xclj   1/1   Terminating         0              113m
worker-75f95467fc-8xf6m   1/1   Terminating         0              86m
worker-75f95467fc-8zbm8   1/1   Running             0              113m
worker-75f95467fc-8zg69   1/1   Running             0              86m
worker-75f95467fc-92ht4   1/1   Running             0              86m
worker-75f95467fc-92mp8   1/1   Terminating         0              112m
worker-75f95467fc-92p89   1/1   Terminating         0              86m
worker-75f95467fc-942gf   1/1   Terminating         0              134m
worker-75f95467fc-94kd6   1/1   Terminating         0              86m
worker-75f95467fc-94tm7   1/1   Terminating         0              86m
worker-75f95467fc-95487   1/1   Terminating         0              86m
worker-75f95467fc-96248   1/1   Terminating         0              112m
worker-75f95467fc-96fkp   1/1   Running             0              86m
worker-75f95467fc-96qgv   1/1   Terminating         0              86m
worker-75f95467fc-96qmb   1/1   Terminating         0              86m
worker-75f95467fc-982rz   1/1   Terminating         0              86m
worker-75f95467fc-98lh7   1/1   Terminating         0              86m
worker-75f95467fc-99blt   1/1   Terminating         0              45m
worker-75f95467fc-99bp7   1/1   Terminating         0              162m
worker-75f95467fc-9bzrv   1/1   Running             0              86m
worker-75f95467fc-9cg65   1/1   Terminating         0              86m
worker-75f95467fc-9ckdd   1/1   Terminating         0              86m
worker-75f95467fc-9d5vl   1/1   Terminating         0              86m
worker-75f95467fc-9d67p   1/1   Terminating         0              86m
worker-75f95467fc-9f262   1/1   Terminating         0              112m
worker-75f95467fc-9gqt6   1/1   Running             0              86m
worker-75f95467fc-9gs4s   1/1   Terminating         0              113m
worker-75f95467fc-9hrxl   1/1   Running             0              86m
worker-75f95467fc-9j4gq   1/1   Terminating         0              86m
worker-75f95467fc-9jjmr   1/1   Running             0              5m47s
worker-75f95467fc-9jqpm   1/1   Running             0              86m
worker-75f95467fc-9jv7w   1/1   Terminating         0              86m
worker-75f95467fc-9kh88   1/1   Terminating         0              86m
worker-75f95467fc-9khfx   1/1   Running             0              145m
worker-75f95467fc-9kl88   1/1   Terminating         0              86m
worker-75f95467fc-9l8xb   1/1   Running             0              86m
worker-75f95467fc-9lnpk   1/1   Terminating         0              113m
worker-75f95467fc-9n2bc   1/1   Terminating         0              86m
worker-75f95467fc-9n5p6   1/1   Terminating         0              86m
worker-75f95467fc-9nnps   1/1   Terminating         0              112m
worker-75f95467fc-9pnlf   1/1   Terminating         0              112m
worker-75f95467fc-9qq4p   1/1   Running             0              86m
worker-75f95467fc-9r8gx   1/1   Terminating         0              112m
worker-75f95467fc-9rqsk   1/1   Running             0              113m
worker-75f95467fc-9rrvn   1/1   Terminating         1 (153m ago)   162m
worker-75f95467fc-9sd7m   1/1   Terminating         0              86m
worker-75f95467fc-9spz8   1/1   Terminating         0              162m
worker-75f95467fc-9swsz   1/1   Terminating         0              39m
worker-75f95467fc-9t574   1/1   Terminating         0              86m
worker-75f95467fc-9tlvb   1/1   Terminating         0              112m
worker-75f95467fc-9v4c5   1/1   Terminating         0              86m
worker-75f95467fc-9vw6s   1/1   Running             0              86m
worker-75f95467fc-9w7pc   1/1   Running             0              113m
worker-75f95467fc-9wbnm   1/1   Running             0              86m
worker-75f95467fc-9wgfs   1/1   Running             0              86m
worker-75f95467fc-9x29k   1/1   Terminating         0              113m
worker-75f95467fc-9x2zm   1/1   Running             0              86m
worker-75f95467fc-9z8km   1/1   Terminating         0              86m
worker-75f95467fc-9zmtx   1/1   Terminating         0              145m
worker-75f95467fc-b256g   1/1   Terminating         0              86m
worker-75f95467fc-b29gc   1/1   Terminating         0              86m
worker-75f95467fc-b2pj4   1/1   Terminating         0              86m
worker-75f95467fc-b2rvh   1/1   Terminating         0              86m
worker-75f95467fc-b4h9s   1/1   Running             0              7m18s
worker-75f95467fc-b4jjx   1/1   Terminating         0              86m
worker-75f95467fc-b68sn   1/1   Terminating         0              86m
worker-75f95467fc-b6p9d   1/1   Running             0              86m
worker-75f95467fc-b798c   1/1   Terminating         0              113m
worker-75f95467fc-b89bx   1/1   Terminating         0              112m
worker-75f95467fc-b8c4x   1/1   Terminating         0              113m
worker-75f95467fc-b8wqr   1/1   Terminating         0              113m
worker-75f95467fc-b9ztj   1/1   Terminating         0              113m
worker-75f95467fc-bdl5q   1/1   Terminating         0              113m
worker-75f95467fc-bdlj6   1/1   Terminating         0              86m
worker-75f95467fc-bf2kz   1/1   Terminating         0              86m
worker-75f95467fc-bf88t   1/1   Terminating         0              86m
worker-75f95467fc-bf8n7   1/1   Running             0              86m
worker-75f95467fc-bfr49   1/1   Terminating         0              113m
worker-75f95467fc-bghm6   1/1   Terminating         0              134m
worker-75f95467fc-bhpsz   1/1   Terminating         0              86m
worker-75f95467fc-bhqdb   1/1   Terminating         0              86m
worker-75f95467fc-bj87z   1/1   Terminating         0              86m
worker-75f95467fc-bjlj7   1/1   Running             0              86m
worker-75f95467fc-bjvrh   1/1   Terminating         0              113m
worker-75f95467fc-bjwmc   1/1   Terminating         0              86m
worker-75f95467fc-bk5p2   1/1   Running             0              86m
worker-75f95467fc-bkf58   1/1   Terminating         0              86m
worker-75f95467fc-bkjqg   1/1   Terminating         0              113m
worker-75f95467fc-bl9qf   1/1   Running             0              86m
worker-75f95467fc-blp2d   1/1   Running             0              3m47s
worker-75f95467fc-bn84c   1/1   Terminating         0              86m
worker-75f95467fc-bnvkr   1/1   Terminating         0              86m
worker-75f95467fc-bp4j2   1/1   Terminating         0              134m
worker-75f95467fc-bp6hr   1/1   Terminating         0              86m
worker-75f95467fc-bpbzn   1/1   Terminating         0              86m
worker-75f95467fc-bqfl6   1/1   Terminating         0              86m
worker-75f95467fc-bqzbs   1/1   Running             0              113m
worker-75f95467fc-brbkx   1/1   Terminating         0              86m
worker-75f95467fc-brz97   1/1   Running             1 (142m ago)   153m
worker-75f95467fc-bs8qf   1/1   Terminating         0              138m
worker-75f95467fc-bsnwg   1/1   Running             0              86m
worker-75f95467fc-btfs5   1/1   Terminating         0              86m
worker-75f95467fc-bv56s   1/1   Running             0              113m
worker-75f95467fc-bv7hz   1/1   Running             0              86m
worker-75f95467fc-bv7pc   1/1   Running             0              2m2s
worker-75f95467fc-bv97x   1/1   Terminating         0              86m
worker-75f95467fc-bvh6k   1/1   Terminating         0              86m
worker-75f95467fc-bwcgb   1/1   Terminating         0              140m
worker-75f95467fc-bwl5k   1/1   Terminating         0              86m
worker-75f95467fc-bwnf8   1/1   Terminating         2 (118m ago)   161m
worker-75f95467fc-bxnxh   1/1   Terminating         0              86m
worker-75f95467fc-bzh75   1/1   Terminating         0              86m
worker-75f95467fc-bzhld   1/1   Running             0              86m
worker-75f95467fc-c24lz   1/1   Terminating         0              113m
worker-75f95467fc-c2qjr   1/1   Terminating         0              86m
worker-75f95467fc-c4qjb   1/1   Terminating         0              86m
worker-75f95467fc-c5bqk   1/1   Terminating         0              86m
worker-75f95467fc-c5nlk   1/1   Terminating         0              86m
worker-75f95467fc-c5q4p   1/1   Terminating         0              86m
worker-75f95467fc-c69tk   1/1   Running             0              86m
worker-75f95467fc-c6f6b   1/1   Terminating         0              113m
worker-75f95467fc-c6mfd   1/1   Terminating         0              86m
worker-75f95467fc-c6pb5   1/1   Running             0              113m
worker-75f95467fc-c6wp5   1/1   Terminating         0              86m
worker-75f95467fc-c7tsw   1/1   Terminating         0              113m
worker-75f95467fc-c82kp   1/1   Running             0              86m
worker-75f95467fc-c8mn6   1/1   Terminating         0              86m
worker-75f95467fc-c8xg8   1/1   Terminating         0              86m
worker-75f95467fc-c9lfr   1/1   Running             0              86m
worker-75f95467fc-c9mn7   1/1   Running             0              86m
worker-75f95467fc-c9w2w   1/1   Terminating         0              113m
worker-75f95467fc-cbjgs   1/1   Terminating         1 (153m ago)   162m
worker-75f95467fc-cc4lq   1/1   Terminating         0              112m
worker-75f95467fc-ccbmf   1/1   Terminating         0              113m
worker-75f95467fc-ccvl6   1/1   Terminating         0              162m
worker-75f95467fc-cdxjn   1/1   Terminating         0              86m
worker-75f95467fc-cfzw7   1/1   Terminating         0              112m
worker-75f95467fc-cg8pc   1/1   Running             0              6m48s
worker-75f95467fc-cgrll   1/1   Terminating         0              86m
worker-75f95467fc-cgtp2   1/1   Terminating         0              86m
worker-75f95467fc-cgxd7   1/1   Terminating         0              86m
worker-75f95467fc-ch2q7   1/1   Running             0              112m
worker-75f95467fc-chhx2   1/1   Terminating         0              113m
worker-75f95467fc-chm5q   1/1   Terminating         0              134m
worker-75f95467fc-chnqw   1/1   Running             0              112m
worker-75f95467fc-chpsj   1/1   Terminating         0              86m
worker-75f95467fc-chsjn   1/1   Terminating         0              113m
worker-75f95467fc-chzpz   1/1   Terminating         0              86m
worker-75f95467fc-cjm9n   1/1   Terminating         0              86m
worker-75f95467fc-cjvm7   1/1   Terminating         0              86m
worker-75f95467fc-ckbzk   1/1   Terminating         0              86m
worker-75f95467fc-clj4x   1/1   Terminating         0              86m
worker-75f95467fc-clkks   1/1   Terminating         0              112m
worker-75f95467fc-clvpc   1/1   Terminating         0              86m
worker-75f95467fc-cn5pp   1/1   Terminating         0              112m
worker-75f95467fc-cqm47   1/1   Terminating         0              86m
worker-75f95467fc-csdgh   1/1   Terminating         0              86m
worker-75f95467fc-ctfrq   1/1   Terminating         0              86m
worker-75f95467fc-ctnp5   1/1   Terminating         0              86m
worker-75f95467fc-ctpr5   1/1   Terminating         0              113m
worker-75f95467fc-ctwgl   1/1   Terminating         0              86m
worker-75f95467fc-cv6jl   1/1   Terminating         0              86m
worker-75f95467fc-cvt9l   1/1   Terminating         0              86m
worker-75f95467fc-cw6rq   1/1   Terminating         0              113m
worker-75f95467fc-cx69l   1/1   Running             0              112m
worker-75f95467fc-cxrpx   1/1   Terminating         0              112m
worker-75f95467fc-cxxq8   1/1   Terminating         0              86m
worker-75f95467fc-czwhs   1/1   Running             0              112m
worker-75f95467fc-d26rx   1/1   Terminating         0              86m
worker-75f95467fc-d29xk   1/1   Terminating         0              86m
worker-75f95467fc-d4w5g   1/1   Terminating         0              86m
worker-75f95467fc-d57r4   1/1   Terminating         0              113m
worker-75f95467fc-d57vq   1/1   Terminating         0              86m
worker-75f95467fc-d5pb2   1/1   Terminating         0              112m
worker-75f95467fc-d6lkp   1/1   Terminating         0              86m
worker-75f95467fc-d6wqc   1/1   Running             0              86m
worker-75f95467fc-d84jd   1/1   Terminating         0              86m
worker-75f95467fc-d8wqr   1/1   Running             0              86m
worker-75f95467fc-d92kw   1/1   Terminating         0              110m
worker-75f95467fc-dbqtc   1/1   Terminating         0              86m
worker-75f95467fc-dc2b4   1/1   Terminating         0              86m
worker-75f95467fc-dc2pp   1/1   Terminating         0              86m
worker-75f95467fc-dcp79   1/1   Terminating         0              112m
worker-75f95467fc-dcz5j   1/1   Running             0              112m
worker-75f95467fc-dd5zp   1/1   Terminating         0              112m
worker-75f95467fc-ddxgd   1/1   Running             0              86m
worker-75f95467fc-dflmr   1/1   Terminating         0              45m
worker-75f95467fc-dflst   1/1   Running             0              86m
worker-75f95467fc-dhgwq   1/1   Terminating         0              86m
worker-75f95467fc-dhmd5   1/1   Terminating         0              112m
worker-75f95467fc-dhnf8   1/1   Terminating         3 (123m ago)   161m
worker-75f95467fc-dhq48   1/1   Terminating         0              113m
worker-75f95467fc-dhs4s   1/1   Running             0              86m
worker-75f95467fc-dhw92   1/1   Terminating         0              112m
worker-75f95467fc-dj74l   1/1   Terminating         0              113m
worker-75f95467fc-djfc2   1/1   Terminating         0              86m
worker-75f95467fc-djzqf   1/1   Terminating         0              162m
worker-75f95467fc-dk7fk   1/1   Terminating         0              86m
worker-75f95467fc-dkkth   1/1   Terminating         0              86m
worker-75f95467fc-dkp75   1/1   Terminating         0              112m
worker-75f95467fc-dllq9   1/1   Terminating         0              134m
worker-75f95467fc-dlsrb   1/1   Running             0              86m
worker-75f95467fc-dmrng   1/1   Terminating         0              86m
worker-75f95467fc-dmtbj   1/1   Terminating         0              86m
worker-75f95467fc-dp8fj   1/1   Terminating         0              113m
worker-75f95467fc-dq2jg   1/1   Terminating         0              86m
worker-75f95467fc-dq8mx   1/1   Terminating         0              113m
worker-75f95467fc-dqktp   1/1   Terminating         0              112m
worker-75f95467fc-dqrxk   1/1   Terminating         0              86m
worker-75f95467fc-dqx7w   1/1   Terminating         0              112m
worker-75f95467fc-dqz6q   1/1   Terminating         0              86m
worker-75f95467fc-dsvl4   1/1   Running             0              86m
worker-75f95467fc-dtfmz   1/1   Terminating         0              112m
worker-75f95467fc-dtl5k   1/1   Terminating         0              86m
worker-75f95467fc-dtn2l   1/1   Terminating         0              110m
worker-75f95467fc-dv5kx   1/1   Running             0              86m
worker-75f95467fc-dv8jx   1/1   Terminating         0              159m
worker-75f95467fc-dvjxw   1/1   Terminating         0              86m
worker-75f95467fc-dwdr5   1/1   Running             0              86m
worker-75f95467fc-dwf9s   1/1   Terminating         0              86m
worker-75f95467fc-dwwlf   1/1   Terminating         0              86m
worker-75f95467fc-dx5kd   1/1   Running             0              86m
worker-75f95467fc-dxcc5   1/1   Running             0              2m32s
worker-75f95467fc-dxczb   1/1   Terminating         0              113m
worker-75f95467fc-dxvz6   1/1   Terminating         0              86m
worker-75f95467fc-f45zs   1/1   Terminating         0              86m
worker-75f95467fc-f4v2r   1/1   Running             0              112m
worker-75f95467fc-f56ww   1/1   Terminating         0              86m
worker-75f95467fc-f5n4k   1/1   Terminating         0              86m
worker-75f95467fc-f76x2   1/1   Running             0              86m
worker-75f95467fc-f7wmg   1/1   Terminating         0              86m
worker-75f95467fc-f7xs9   1/1   Running             0              7m48s
worker-75f95467fc-f88ps   1/1   Terminating         0              86m
worker-75f95467fc-fbhm2   1/1   Terminating         0              113m
worker-75f95467fc-fbq9b   1/1   Running             0              86m
worker-75f95467fc-fcgv7   1/1   Terminating         1 (126m ago)   161m
worker-75f95467fc-fcp76   1/1   Terminating         1 (152m ago)   161m
worker-75f95467fc-fd8zs   1/1   Terminating         0              86m
worker-75f95467fc-fdtdw   1/1   Running             0              112m
worker-75f95467fc-ffmbt   1/1   Terminating         1 (122m ago)   153m
worker-75f95467fc-fgjxg   1/1   Running             0              112m
worker-75f95467fc-fhkdp   1/1   Terminating         0              112m
worker-75f95467fc-fhwdq   1/1   Terminating         0              86m
worker-75f95467fc-fj4wm   1/1   Running             2 (126m ago)   161m
worker-75f95467fc-fjftz   1/1   Terminating         0              113m
worker-75f95467fc-fjlpk   1/1   Terminating         0              86m
worker-75f95467fc-fjp22   1/1   Terminating         0              86m
worker-75f95467fc-fkgfr   1/1   Terminating         0              112m
worker-75f95467fc-fkhgh   1/1   Running             0              86m
worker-75f95467fc-fkrlw   1/1   Terminating         0              113m
worker-75f95467fc-fl7w4   1/1   Running             1 (150m ago)   162m
worker-75f95467fc-fm468   1/1   Terminating         0              112m
worker-75f95467fc-fp545   1/1   Running             0              113m
worker-75f95467fc-fpj9b   1/1   Terminating         0              86m
worker-75f95467fc-fq27s   1/1   Terminating         0              112m
worker-75f95467fc-fqjn2   1/1   Terminating         0              112m
worker-75f95467fc-fr2x2   1/1   Running             0              150m
worker-75f95467fc-frb89   1/1   Running             0              86m
worker-75f95467fc-frcqc   1/1   Terminating         0              86m
worker-75f95467fc-frgdz   1/1   Terminating         0              86m
worker-75f95467fc-frhmd   1/1   Running             0              86m
worker-75f95467fc-frsnx   1/1   Running             0              86m
worker-75f95467fc-fs4k5   1/1   Running             0              86m
worker-75f95467fc-fs55l   1/1   Terminating         0              86m
worker-75f95467fc-fsqgb   1/1   Terminating         0              86m
worker-75f95467fc-ft664   1/1   Terminating         0              112m
worker-75f95467fc-ftdqr   1/1   Terminating         0              86m
worker-75f95467fc-ftl28   1/1   Terminating         0              113m
worker-75f95467fc-ftmrm   1/1   Terminating         0              112m
worker-75f95467fc-fv56z   1/1   Terminating         0              86m
worker-75f95467fc-fvq87   1/1   Terminating         0              86m
worker-75f95467fc-fw5hx   1/1   Terminating         0              86m
worker-75f95467fc-fx8jg   1/1   Running             0              86m
worker-75f95467fc-fxql5   1/1   Terminating         0              86m
worker-75f95467fc-fxvl8   1/1   Running             0              86m
worker-75f95467fc-fz6m4   1/1   Running             0              86m
worker-75f95467fc-fzh6j   1/1   Running             0              86m
worker-75f95467fc-fzlqz   1/1   Terminating         0              86m
worker-75f95467fc-g488q   1/1   Terminating         0              86m
worker-75f95467fc-g4lsq   1/1   Running             0              86m
worker-75f95467fc-g5j8w   1/1   Running             0              86m
worker-75f95467fc-g6ncg   1/1   Terminating         0              86m
worker-75f95467fc-g72ng   1/1   Terminating         0              86m
worker-75f95467fc-g742m   1/1   Terminating         0              86m
worker-75f95467fc-g75v7   1/1   Running             0              86m
worker-75f95467fc-g8f82   1/1   Terminating         0              86m
worker-75f95467fc-g8wqw   1/1   Terminating         0              112m
worker-75f95467fc-g9djd   1/1   Terminating         1 (146m ago)   153m
worker-75f95467fc-g9jmd   1/1   Running             0              113m
worker-75f95467fc-g9njk   1/1   Running             0              86m
worker-75f95467fc-g9qj2   1/1   Terminating         0              86m
worker-75f95467fc-gdl9g   1/1   Terminating         0              112m
worker-75f95467fc-gdvxq   1/1   Terminating         0              86m
worker-75f95467fc-gf5pc   1/1   Terminating         0              112m
worker-75f95467fc-gf7zj   1/1   Terminating         0              112m
worker-75f95467fc-gg2g7   1/1   Terminating         0              86m
worker-75f95467fc-gg6hz   1/1   Terminating         0              112m
worker-75f95467fc-ggwjd   1/1   Running             0              86m
worker-75f95467fc-ggx47   1/1   Running             0              86m
worker-75f95467fc-gh8ck   1/1   Running             0              86m
worker-75f95467fc-gj24p   1/1   Terminating         0              86m
worker-75f95467fc-gj7xx   1/1   Terminating         0              145m
worker-75f95467fc-gkkxs   1/1   Terminating         0              113m
worker-75f95467fc-gkmq6   1/1   Running             0              3m17s
worker-75f95467fc-gkrj5   1/1   Terminating         0              86m
worker-75f95467fc-gkt9d   1/1   Terminating         0              86m
worker-75f95467fc-gkzzg   1/1   Terminating         1 (151m ago)   161m
worker-75f95467fc-gldr4   1/1   Running             0              113m
worker-75f95467fc-gmgp7   1/1   Running             0              86m
worker-75f95467fc-gmznt   1/1   Terminating         0              86m
worker-75f95467fc-gn7p8   1/1   Running             0              86m
worker-75f95467fc-gnstd   1/1   Terminating         0              112m
worker-75f95467fc-gnznh   1/1   Running             0              86m
worker-75f95467fc-gqz4j   1/1   Terminating         0              113m
worker-75f95467fc-grgjw   1/1   Terminating         0              86m
worker-75f95467fc-grjnc   1/1   Terminating         0              86m
worker-75f95467fc-gsfl8   1/1   Terminating         0              86m
worker-75f95467fc-gsvhh   1/1   Terminating         0              136m
worker-75f95467fc-gt6tl   1/1   Running             0              86m
worker-75f95467fc-gv4sz   1/1   Terminating         1 (145m ago)   159m
worker-75f95467fc-gvncw   1/1   Running             0              86m
worker-75f95467fc-gvwp8   1/1   Terminating         0              113m
worker-75f95467fc-gwfpb   1/1   Terminating         0              86m
worker-75f95467fc-gwmzv   1/1   Terminating         0              113m
worker-75f95467fc-gxc75   1/1   Terminating         0              86m
worker-75f95467fc-gxmd9   1/1   Running             0              113m
worker-75f95467fc-gxsqc   1/1   Terminating         0              86m
worker-75f95467fc-gz2kp   1/1   Terminating         0              113m
worker-75f95467fc-gzw9l   1/1   Terminating         0              86m
worker-75f95467fc-h2khm   1/1   Terminating         0              86m
worker-75f95467fc-h2mfj   1/1   Running             0              86m
worker-75f95467fc-h5294   1/1   Terminating         0              86m
worker-75f95467fc-h6g9z   1/1   Terminating         0              113m
worker-75f95467fc-h6p2j   1/1   Running             0              112m
worker-75f95467fc-h6vfv   1/1   Running             0              86m
worker-75f95467fc-h6zl5   1/1   Terminating         0              86m
worker-75f95467fc-h76dt   1/1   Running             0              86m
worker-75f95467fc-h7jmp   1/1   Terminating         0              86m
worker-75f95467fc-h7s7x   1/1   Terminating         0              86m
worker-75f95467fc-h7sn2   1/1   Terminating         0              113m
worker-75f95467fc-h9ghv   1/1   Running             0              86m
worker-75f95467fc-h9mp9   1/1   Terminating         0              86m
worker-75f95467fc-hd2d2   1/1   Terminating         0              86m
worker-75f95467fc-hd8pg   1/1   Terminating         0              86m
worker-75f95467fc-hdsv7   1/1   Running             0              86m
worker-75f95467fc-hfb9w   1/1   Running             0              86m
worker-75f95467fc-hfjrt   1/1   Terminating         0              86m
worker-75f95467fc-hfml7   1/1   Running             0              86m
worker-75f95467fc-hg58f   1/1   Terminating         0              86m
worker-75f95467fc-hgc66   1/1   Terminating         0              162m
worker-75f95467fc-hgz2j   1/1   Terminating         0              113m
worker-75f95467fc-hhtfs   1/1   Running             0              86m
worker-75f95467fc-hjwft   1/1   Terminating         0              112m
worker-75f95467fc-hl4b9   1/1   Running             0              86m
worker-75f95467fc-hnlgj   1/1   Running             0              86m
worker-75f95467fc-hnrv9   1/1   Running             0              112m
worker-75f95467fc-hns6w   1/1   Running             0              112m
worker-75f95467fc-hnz2n   1/1   Running             0              112m
worker-75f95467fc-hpdzv   1/1   Running             0              86m
worker-75f95467fc-hpl6f   1/1   Terminating         0              112m
worker-75f95467fc-hr2pk   1/1   Terminating         0              112m
worker-75f95467fc-hrntq   1/1   Terminating         0              86m
worker-75f95467fc-hrqrx   1/1   Terminating         0              86m
worker-75f95467fc-hrwfr   1/1   Terminating         0              113m
worker-75f95467fc-hs9b8   1/1   Running             0              86m
worker-75f95467fc-hs9fx   1/1   Terminating         0              113m
worker-75f95467fc-hshmz   1/1   Terminating         0              113m
worker-75f95467fc-hsksl   1/1   Terminating         0              134m
worker-75f95467fc-hsnw9   1/1   Running             0              86m
worker-75f95467fc-ht7g7   1/1   Terminating         0              86m
worker-75f95467fc-ht9dp   1/1   Terminating         0              112m
worker-75f95467fc-htg8v   1/1   Terminating         0              86m
worker-75f95467fc-htp7z   1/1   Terminating         0              86m
worker-75f95467fc-hvbbd   1/1   Terminating         0              112m
worker-75f95467fc-hvrq8   1/1   Running             0              86m
worker-75f95467fc-hvvqn   1/1   Terminating         0              86m
worker-75f95467fc-hwxs6   1/1   Terminating         0              112m
worker-75f95467fc-hxfq6   1/1   Running             0              113m
worker-75f95467fc-hxgld   1/1   Terminating         0              86m
worker-75f95467fc-hxhp5   1/1   Terminating         0              86m
worker-75f95467fc-hzqwz   1/1   Terminating         0              86m
worker-75f95467fc-j24dn   1/1   Terminating         0              86m
worker-75f95467fc-j2r7v   1/1   Running             0              46s
worker-75f95467fc-j4vqf   1/1   Terminating         0              86m
worker-75f95467fc-j5xxx   1/1   Terminating         0              86m
worker-75f95467fc-j68jw   1/1   Terminating         0              86m
worker-75f95467fc-j6b9x   1/1   Terminating         0              86m
worker-75f95467fc-j76tv   1/1   Terminating         0              86m
worker-75f95467fc-j7d9j   1/1   Running             0              86m
worker-75f95467fc-j7wrw   1/1   Terminating         0              86m
worker-75f95467fc-j84ft   1/1   Terminating         0              150m
worker-75f95467fc-j85z5   1/1   Running             0              113m
worker-75f95467fc-j85z9   1/1   Terminating         0              86m
worker-75f95467fc-j9gvn   1/1   Running             0              86m
worker-75f95467fc-j9pp6   1/1   Terminating         0              86m
worker-75f95467fc-j9wvh   1/1   Terminating         0              86m
worker-75f95467fc-jbjn2   1/1   Running             0              112m
worker-75f95467fc-jbr66   1/1   Terminating         0              86m
worker-75f95467fc-jc4zc   1/1   Terminating         0              112m
worker-75f95467fc-jcxmv   1/1   Terminating         0              86m
worker-75f95467fc-jd255   1/1   Terminating         0              86m
worker-75f95467fc-jddxs   1/1   Running             0              86m
worker-75f95467fc-jdzbd   1/1   Terminating         0              86m
